Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
Detected Java version: 1.6 in: C:\Progra~2\Java\jdk1.6.0_45\jre
Detected OS: Windows 8
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
    [javac] kilim\analysis\TypeDesc.java added as kilim\analysis\TypeDesc.class doesn't exist.
    [javac] kilim\analysis\Usage.java added as kilim\analysis\Usage.class doesn't exist.
    [javac] kilim\analysis\Utils.java added as kilim\analysis\Utils.class doesn't exist.
    [javac] kilim\analysis\Value.java added as kilim\analysis\Value.class doesn't exist.
    [javac] kilim\pausable.java added as kilim\pausable.class doesn't exist.
    [javac] kilim\tools\Asm.java added as kilim\tools\Asm.class doesn't exist.
    [javac] kilim\tools\DumpClass.java added as kilim\tools\DumpClass.class doesn't exist.
    [javac] kilim\tools\FlowAnalyzer.java added as kilim\tools\FlowAnalyzer.class doesn't exist.
    [javac] kilim\tools\P.java added as kilim\tools\P.class doesn't exist.
    [javac] kilim\tools\Weaver.java added as kilim\tools\Weaver.class doesn't exist.
    [javac] osl\examples\benchmarks\Broker.java added as osl\examples\benchmarks\Broker.class doesn't exist.
    [javac] osl\examples\benchmarks\Chameneos.java added as osl\examples\benchmarks\Chameneos.class doesn't exist.
    [javac] osl\examples\benchmarks\Threadring.java added as osl\examples\benchmarks\Threadring.class doesn't exist.
    [javac] osl\examples\concurrent\Controller.java added as osl\examples\concurrent\Controller.class doesn't exist.
    [javac] osl\examples\concurrent\NodeActor.java added as osl\examples\concurrent\NodeActor.class doesn't exist.
    [javac] osl\examples\copymessages\Averager.java added as osl\examples\copymessages\Averager.class doesn't exist.
    [javac] osl\examples\copymessages\Client.java added as osl\examples\copymessages\Client.class doesn't exist.
    [javac] osl\examples\copymessages\Server.java added as osl\examples\copymessages\Server.class doesn't exist.
    [javac] osl\examples\exception\BadMessageActor.java added as osl\examples\exception\BadMessageActor.class doesn't exist.
    [javac] osl\examples\exception\CatchActor.java added as osl\examples\exception\CatchActor.class doesn't exist.
    [javac] osl\examples\exception\ThrowActor.java added as osl\examples\exception\ThrowActor.class doesn't exist.
    [javac] osl\examples\fairness\FairnessActor.java added as osl\examples\fairness\FairnessActor.class doesn't exist.
    [javac] osl\examples\fairness\FairnessActorBoot.java added as osl\examples\fairness\FairnessActorBoot.class doesn't exist.
    [javac] osl\examples\fibonacci\DistFibActor.java added as osl\examples\fibonacci\DistFibActor.class doesn't exist.
    [javac] osl\examples\fibonacci\FibActor.java added as osl\examples\fibonacci\FibActor.class doesn't exist.
    [javac] osl\examples\fibonacci\FibSuicide.java added as osl\examples\fibonacci\FibSuicide.class doesn't exist.
    [javac] osl\examples\fibonacci\JoinFibActor.java added as osl\examples\fibonacci\JoinFibActor.class doesn't exist.
    [javac] osl\examples\fibonacci\SimpleFibActor.java added as osl\examples\fibonacci\SimpleFibActor.class doesn't exist.
    [javac] osl\examples\fibonacci\SimpleFibActor2.java added as osl\examples\fibonacci\SimpleFibActor2.class doesn't exist.
    [javac] osl\examples\gui\downloader\DLWorker.java added as osl\examples\gui\downloader\DLWorker.class doesn't exist.
    [javac] osl\examples\gui\downloader\DownloadManager.java added as osl\examples\gui\downloader\DownloadManager.class doesn't exist.
    [javac] osl\examples\gui\downloader\DownloaderApp.java added as osl\examples\gui\downloader\DownloaderApp.class doesn't exist.
    [javac] osl\examples\gui\downloader\DownloaderFrame.java added as osl\examples\gui\downloader\DownloaderFrame.class doesn't exist.
    [javac] osl\examples\gui\downloader\IDownloader.java added as osl\examples\gui\downloader\IDownloader.class doesn't exist.
    [javac] osl\examples\gui\list_sort_color\AppActor.java added as osl\examples\gui\list_sort_color\AppActor.class doesn't exist.
    [javac] osl\examples\gui\list_sort_color\AppFrame.java added as osl\examples\gui\list_sort_color\AppFrame.class doesn't exist.
    [javac] osl\examples\gui\list_sort_color\ColorActor.java added as osl\examples\gui\list_sort_color\ColorActor.class doesn't exist.
    [javac] osl\examples\gui\list_sort_color\DictActor.java added as osl\examples\gui\list_sort_color\DictActor.class doesn't exist.
    [javac] osl\examples\gui\list_sort_color\ListActor.java added as osl\examples\gui\list_sort_color\ListActor.class doesn't exist.
    [javac] osl\examples\gui\list_sort_color\MaxWordsActor.java added as osl\examples\gui\list_sort_color\MaxWordsActor.class doesn't exist.
    [javac] osl\examples\helloworld\HelloActor.java added as osl\examples\helloworld\HelloActor.class doesn't exist.
    [javac] osl\examples\helloworld\HelloBoot.java added as osl\examples\helloworld\HelloBoot.class doesn't exist.
    [javac] osl\examples\helloworld\WorldActor.java added as osl\examples\helloworld\WorldActor.class doesn't exist.
    [javac] osl\examples\inheritance\HeyActor.java added as osl\examples\inheritance\HeyActor.class doesn't exist.
    [javac] osl\examples\inheritance\buffer\BoundedBuffer.java added as osl\examples\inheritance\buffer\BoundedBuffer.class doesn't exist.
    [javac] osl\examples\inheritance\buffer\BufferTester.java added as osl\examples\inheritance\buffer\BufferTester.class doesn't exist.
    [javac] osl\examples\inheritance\buffer\UnboundedBuffer.java added as osl\examples\inheritance\buffer\UnboundedBuffer.class doesn't exist.
    [javac] osl\examples\join\AddCustomer.java added as osl\examples\join\AddCustomer.class doesn't exist.
    [javac] osl\examples\join\AveragePriceActor.java added as osl\examples\join\AveragePriceActor.class doesn't exist.
    [javac] osl\examples\join\BiddingActor.java added as osl\examples\join\BiddingActor.class doesn't exist.
    [javac] osl\examples\join\CountCustomer.java added as osl\examples\join\CountCustomer.class doesn't exist.
    [javac] osl\examples\join\MinCustomer.java added as osl\examples\join\MinCustomer.class doesn't exist.
    [javac] osl\examples\join\MinimumBidActor.java added as osl\examples\join\MinimumBidActor.class doesn't exist.
    [javac] osl\examples\join\ProductCustomer.java added as osl\examples\join\ProductCustomer.class doesn't exist.
    [javac] osl\examples\migrate\MigrateActor.java added as osl\examples\migrate\MigrateActor.class doesn't exist.
    [javac] osl\examples\migrate\MigrateActor2.java added as osl\examples\migrate\MigrateActor2.class doesn't exist.
    [javac] osl\examples\network\Net.java added as osl\examples\network\Net.class doesn't exist.
    [javac] osl\examples\patternmatching\MatchingActor.java added as osl\examples\patternmatching\MatchingActor.class doesn't exist.
    [javac] osl\examples\performance\CreationTimer.java added as osl\examples\performance\CreationTimer.class doesn't exist.
    [javac] osl\examples\performance\FibTimer.java added as osl\examples\performance\FibTimer.class doesn't exist.
    [javac] osl\examples\performance\PingTimer.java added as osl\examples\performance\PingTimer.class doesn't exist.
    [javac] osl\examples\ping\PingActor.java added as osl\examples\ping\PingActor.class doesn't exist.
    [javac] osl\examples\ping\PingBoot.java added as osl\examples\ping\PingBoot.class doesn't exist.
    [javac] osl\examples\pingpong\PingActor.java added as osl\examples\pingpong\PingActor.class doesn't exist.
    [javac] osl\examples\pingpong\PingBoot.java added as osl\examples\pingpong\PingBoot.class doesn't exist.
    [javac] osl\examples\producer_consumer\BPCTester.java added as osl\examples\producer_consumer\BPCTester.class doesn't exist.
    [javac] osl\examples\producer_consumer\Buffer.java added as osl\examples\producer_consumer\Buffer.class doesn't exist.
    [javac] osl\examples\producer_consumer\Consumer.java added as osl\examples\producer_consumer\Consumer.class doesn't exist.
    [javac] osl\examples\producer_consumer\Producer.java added as osl\examples\producer_consumer\Producer.class doesn't exist.
    [javac] osl\examples\refmessages\RefMessenger.java added as osl\examples\refmessages\RefMessenger.class doesn't exist.
    [javac] osl\examples\remoteping\PingBoot.java added as osl\examples\remoteping\PingBoot.class doesn't exist.
    [javac] osl\examples\rpcping\PingActor.java added as osl\examples\rpcping\PingActor.class doesn't exist.
    [javac] osl\examples\rpcping\PingBoot.java added as osl\examples\rpcping\PingBoot.class doesn't exist.
    [javac] osl\examples\sor\Border.java added as osl\examples\sor\Border.class doesn't exist.
    [javac] osl\examples\sor\Sor.java added as osl\examples\sor\Sor.class doesn't exist.
    [javac] osl\examples\sor\SorPeer.java added as osl\examples\sor\SorPeer.class doesn't exist.
    [javac] osl\examples\sor\SorRunner.java added as osl\examples\sor\SorRunner.class doesn't exist.
    [javac] osl\examples\sor\SorUtil.java added as osl\examples\sor\SorUtil.class doesn't exist.
    [javac] osl\examples\sorting\Quicksort.java added as osl\examples\sorting\Quicksort.class doesn't exist.
    [javac] osl\examples\sorting\QuicksortCopy.java added as osl\examples\sorting\QuicksortCopy.class doesn't exist.
    [javac] osl\examples\sorting\QuicksortWithJoin.java added as osl\examples\sorting\QuicksortWithJoin.class doesn't exist.
    [javac] osl\examples\tester\Id.java added as osl\examples\tester\Id.class doesn't exist.
    [javac] osl\examples\tester\Tester.java added as osl\examples\tester\Tester.class doesn't exist.
    [javac] osl\examples\tester\Ticker.java added as osl\examples\tester\Ticker.class doesn't exist.
    [javac] osl\examples\xampi\Xampi.java added as osl\examples\xampi\Xampi.class doesn't exist.
    [javac] osl\foundry\FoundryModule.java added as osl\foundry\FoundryModule.class doesn't exist.
    [javac] osl\foundry\FoundrySecurityManager.java added as osl\foundry\FoundrySecurityManager.class doesn't exist.
    [javac] osl\foundry\FoundryStart.java added as osl\foundry\FoundryStart.class doesn't exist.
    [javac] osl\foundry\FoundryStatus.java added as osl\foundry\FoundryStatus.class doesn't exist.
    [javac] osl\foundry\FoundryStatusDir.java added as osl\foundry\FoundryStatusDir.class doesn't exist.
    [javac] osl\foundry\SecureThread.java added as osl\foundry\SecureThread.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\foundry\lang\ActorFoundry.g skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\foundry\lang\ActorFoundry.tokens skipped - don't know how to handle it
    [javac] osl\foundry\lang\ActorFoundryCompiler.java added as osl\foundry\lang\ActorFoundryCompiler.class doesn't exist.
    [javac] osl\foundry\lang\ActorFoundryLexer.java added as osl\foundry\lang\ActorFoundryLexer.class doesn't exist.
    [javac] osl\foundry\lang\ActorFoundryParser.java added as osl\foundry\lang\ActorFoundryParser.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\foundry\lang\ActorFoundry__.g skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\foundry\lang\test\HelloActor.actor skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\foundry\lang\test\WorldActor.actor skipped - don't know how to handle it
    [javac] osl\foundry\lang\util\AFCTask.java added as osl\foundry\lang\util\AFCTask.class doesn't exist.
    [javac] osl\foundry\preprocessor\ActorInfo.java added as osl\foundry\preprocessor\ActorInfo.class doesn't exist.
    [javac] osl\foundry\preprocessor\DisableConstraint.java added as osl\foundry\preprocessor\DisableConstraint.class doesn't exist.
    [javac] osl\foundry\preprocessor\ExecutorCodeGen.java added as osl\foundry\preprocessor\ExecutorCodeGen.class doesn't exist.
    [javac] osl\foundry\preprocessor\LocalSynchConstAPF.java added as osl\foundry\preprocessor\LocalSynchConstAPF.class doesn't exist.
    [javac] osl\foundry\preprocessor\MethodInfo.java added as osl\foundry\preprocessor\MethodInfo.class doesn't exist.
    [javac] osl\handler\ClassExistsException.java added as osl\handler\ClassExistsException.class doesn't exist.
    [javac] osl\handler\NetLoader.java added as osl\handler\NetLoader.class doesn't exist.
    [javac] osl\handler\NetLoaderPathEntry.java added as osl\handler\NetLoaderPathEntry.class doesn't exist.
    [javac] osl\handler\RequestClient.java added as osl\handler\RequestClient.class doesn't exist.
    [javac] osl\handler\RequestException.java added as osl\handler\RequestException.class doesn't exist.
    [javac] osl\handler\RequestHandler.java added as osl\handler\RequestHandler.class doesn't exist.
    [javac] osl\handler\RequestID.java added as osl\handler\RequestID.class doesn't exist.
    [javac] osl\handler\RequestMsg.java added as osl\handler\RequestMsg.class doesn't exist.
    [javac] osl\handler\RequestSession.java added as osl\handler\RequestSession.class doesn't exist.
    [javac] osl\manager\Actor.java added as osl\manager\Actor.class doesn't exist.
    [javac] osl\manager\ActorContext.java added as osl\manager\ActorContext.class doesn't exist.
    [javac] osl\manager\ActorCreateRequest.java added as osl\manager\ActorCreateRequest.class doesn't exist.
    [javac] osl\manager\ActorExecutor.java added as osl\manager\ActorExecutor.class doesn't exist.
    [javac] osl\manager\ActorImpl.java added as osl\manager\ActorImpl.class doesn't exist.
    [javac] osl\manager\ActorManager.java added as osl\manager\ActorManager.class doesn't exist.
    [javac] osl\manager\ActorManagerName.java added as osl\manager\ActorManagerName.class doesn't exist.
    [javac] osl\manager\ActorMigrationStructure.java added as osl\manager\ActorMigrationStructure.class doesn't exist.
    [javac] osl\manager\ActorMsgRequest.java added as osl\manager\ActorMsgRequest.class doesn't exist.
    [javac] osl\manager\ActorName.java added as osl\manager\ActorName.class doesn't exist.
    [javac] osl\manager\ActorRequest.java added as osl\manager\ActorRequest.class doesn't exist.
    [javac] osl\manager\ActorRequestCloneException.java added as osl\manager\ActorRequestCloneException.class doesn't exist.
    [javac] osl\manager\Empty_MbReason.java added as osl\manager\Empty_MbReason.class doesn't exist.
    [javac] osl\manager\ExtensionException.java added as osl\manager\ExtensionException.class doesn't exist.
    [javac] osl\manager\IllegalNodeException.java added as osl\manager\IllegalNodeException.class doesn't exist.
    [javac] osl\manager\IllegalTargetException.java added as osl\manager\IllegalTargetException.class doesn't exist.
    [javac] osl\manager\RemoteActorManager.java added as osl\manager\RemoteActorManager.class doesn't exist.
    [javac] osl\manager\RemoteCodeException.java added as osl\manager\RemoteCodeException.class doesn't exist.
    [javac] osl\manager\RemoteRequestRefusedException.java added as osl\manager\RemoteRequestRefusedException.class doesn't exist.
    [javac] osl\manager\Signal.java added as osl\manager\Signal.class doesn't exist.
    [javac] osl\manager\StreamInputActor.java added as osl\manager\StreamInputActor.class doesn't exist.
    [javac] osl\manager\StreamOutputActor.java added as osl\manager\StreamOutputActor.class doesn't exist.
    [javac] osl\manager\annotations\message.java added as osl\manager\annotations\message.class doesn't exist.
    [javac] osl\manager\basic\BasicActorImpl.java added as osl\manager\basic\BasicActorImpl.class doesn't exist.
    [javac] osl\manager\basic\BasicActorManager.java added as osl\manager\basic\BasicActorManager.class doesn't exist.
    [javac] osl\manager\basic\QueueingActorImpl.java added as osl\manager\basic\QueueingActorImpl.class doesn't exist.
    [javac] osl\manager\basic\StreamErrorActorImpl.java added as osl\manager\basic\StreamErrorActorImpl.class doesn't exist.
    [javac] osl\manager\basic\StreamInputActorImpl.java added as osl\manager\basic\StreamInputActorImpl.class doesn't exist.
    [javac] osl\manager\basic\StreamOutputActorImpl.java added as osl\manager\basic\StreamOutputActorImpl.class doesn't exist.
    [javac] osl\manager\gc\BasicActorImpl.java added as osl\manager\gc\BasicActorImpl.class doesn't exist.
    [javac] osl\manager\gc\BasicActorManager.java added as osl\manager\gc\BasicActorManager.class doesn't exist.
    [javac] osl\manager\gc\QueueingActorImpl.java added as osl\manager\gc\QueueingActorImpl.class doesn't exist.
    [javac] osl\manager\gc\StreamErrorActorImpl.java added as osl\manager\gc\StreamErrorActorImpl.class doesn't exist.
    [javac] osl\manager\gc\StreamInputActorImpl.java added as osl\manager\gc\StreamInputActorImpl.class doesn't exist.
    [javac] osl\manager\gc\StreamOutputActorImpl.java added as osl\manager\gc\StreamOutputActorImpl.class doesn't exist.
    [javac] osl\manager\local\LocalActorImpl.java added as osl\manager\local\LocalActorImpl.class doesn't exist.
    [javac] osl\manager\local\LocalActorManager.java added as osl\manager\local\LocalActorManager.class doesn't exist.
    [javac] osl\nameservice\MalformedNameException.java added as osl\nameservice\MalformedNameException.class doesn't exist.
    [javac] osl\nameservice\Name.java added as osl\nameservice\Name.class doesn't exist.
    [javac] osl\nameservice\NameNotFoundException.java added as osl\nameservice\NameNotFoundException.class doesn't exist.
    [javac] osl\nameservice\NameService.java added as osl\nameservice\NameService.class doesn't exist.
    [javac] osl\nameservice\NoBindingException.java added as osl\nameservice\NoBindingException.class doesn't exist.
    [javac] osl\nameservice\NoSuchAddressException.java added as osl\nameservice\NoSuchAddressException.class doesn't exist.
    [javac] osl\nameservice\simple\DefaultName.java added as osl\nameservice\simple\DefaultName.class doesn't exist.
    [javac] osl\nameservice\simple\DefaultNameMsg.java added as osl\nameservice\simple\DefaultNameMsg.class doesn't exist.
    [javac] osl\nameservice\simple\DefaultNameService.java added as osl\nameservice\simple\DefaultNameService.class doesn't exist.
    [javac] osl\nameservice\subnet\LocalNameService.java added as osl\nameservice\subnet\LocalNameService.class doesn't exist.
    [javac] osl\nameservice\subnet\NSName.java added as osl\nameservice\subnet\NSName.class doesn't exist.
    [javac] osl\nameservice\subnet\NSPacket.java added as osl\nameservice\subnet\NSPacket.class doesn't exist.
    [javac] osl\nameservice\subnet\network\Address.java added as osl\nameservice\subnet\network\Address.class doesn't exist.
    [javac] osl\nameservice\subnet\network\CallbackClient.java added as osl\nameservice\subnet\network\CallbackClient.class doesn't exist.
    [javac] osl\nameservice\subnet\network\Packet.java added as osl\nameservice\subnet\network\Packet.class doesn't exist.
    [javac] osl\nameservice\subnet\network\PortOutOfRangeException.java added as osl\nameservice\subnet\network\PortOutOfRangeException.class doesn't exist.
    [javac] osl\nameservice\subnet\network\TransportLayer.java added as osl\nameservice\subnet\network\TransportLayer.class doesn't exist.
    [javac] osl\nameservice\subnet\network\UDP\Helper.java added as osl\nameservice\subnet\network\UDP\Helper.class doesn't exist.
    [javac] osl\nameservice\subnet\network\UDP\UDPLayer.java added as osl\nameservice\subnet\network\UDP\UDPLayer.class doesn't exist.
    [javac] osl\nameservice\subnet\util\NotifyTarget.java added as osl\nameservice\subnet\util\NotifyTarget.class doesn't exist.
    [javac] osl\scheduler\Scheduler.java added as osl\scheduler\Scheduler.class doesn't exist.
    [javac] osl\scheduler\basic\BasicScheduler.java added as osl\scheduler\basic\BasicScheduler.class doesn't exist.
    [javac] osl\scheduler\continuations\ContinuationSchedulerWithWaitNotify.java added as osl\scheduler\continuations\ContinuationSchedulerWithWaitNotify.class doesn't exist.
    [javac] osl\scheduler\continuations\ContinuationsBasedScheduler.java added as osl\scheduler\continuations\ContinuationsBasedScheduler.class doesn't exist.
    [javac] osl\scheduler\continuations\FairContinuationsBasedScheduler.java added as osl\scheduler\continuations\FairContinuationsBasedScheduler.class doesn't exist.
    [javac] osl\scheduler\continuations\SeparateQueueScheduler.java added as osl\scheduler\continuations\SeparateQueueScheduler.class doesn't exist.
    [javac] osl\scheduler\none\NoScheduler.java added as osl\scheduler\none\NoScheduler.class doesn't exist.
    [javac] osl\service\Service.java added as osl\service\Service.class doesn't exist.
    [javac] osl\service\ServiceException.java added as osl\service\ServiceException.class doesn't exist.
    [javac] osl\service\ServiceName.java added as osl\service\ServiceName.class doesn't exist.
    [javac] osl\service\ServiceNotFoundException.java added as osl\service\ServiceNotFoundException.class doesn't exist.
    [javac] osl\service\shell\ASCII_UCodeESC_CharStream.java added as osl\service\shell\ASCII_UCodeESC_CharStream.class doesn't exist.
    [javac] osl\service\shell\ActorShell.java added as osl\service\shell\ActorShell.class doesn't exist.
    [javac] osl\service\shell\ActorShellParser.java added as osl\service\shell\ActorShellParser.class doesn't exist.
    [javac] osl\service\shell\ActorShellParserConstants.java added as osl\service\shell\ActorShellParserConstants.class doesn't exist.
    [javac] osl\service\shell\ActorShellParserTokenManager.java added as osl\service\shell\ActorShellParserTokenManager.class doesn't exist.
    [javac] osl\service\shell\EstablishStreamConnect.java added as osl\service\shell\EstablishStreamConnect.class doesn't exist.
    [javac] osl\service\shell\ParseException.java added as osl\service\shell\ParseException.class doesn't exist.
    [javac] osl\service\shell\Shell.java added as osl\service\shell\Shell.class doesn't exist.
    [javac] osl\service\shell\ShellActorImpl.java added as osl\service\shell\ShellActorImpl.class doesn't exist.
    [javac] osl\service\shell\ShellSession.java added as osl\service\shell\ShellSession.class doesn't exist.
    [javac] osl\service\shell\Token.java added as osl\service\shell\Token.class doesn't exist.
    [javac] osl\service\shell\TokenMgrError.java added as osl\service\shell\TokenMgrError.class doesn't exist.
    [javac] osl\service\yp\YP.java added as osl\service\yp\YP.class doesn't exist.
    [javac] osl\service\yp\YPMsg.java added as osl\service\yp\YPMsg.class doesn't exist.
    [javac] osl\tests\handler\simple\CustomRequestClient.java added as osl\tests\handler\simple\CustomRequestClient.class doesn't exist.
    [javac] osl\tests\handler\simple\TestRcvClient.java added as osl\tests\handler\simple\TestRcvClient.class doesn't exist.
    [javac] osl\tests\handler\simple\TestSendClient.java added as osl\tests\handler\simple\TestSendClient.class doesn't exist.
    [javac] osl\tests\manager\actors\SenderActor.java added as osl\tests\manager\actors\SenderActor.class doesn't exist.
    [javac] osl\tests\manager\actors\TestSecurity.java added as osl\tests\manager\actors\TestSecurity.class doesn't exist.
    [javac] osl\tests\manager\basic\TestManager.java added as osl\tests\manager\basic\TestManager.class doesn't exist.
    [javac] osl\transport\PhysicalAddress.java added as osl\transport\PhysicalAddress.class doesn't exist.
    [javac] osl\transport\TransportClient.java added as osl\transport\TransportClient.class doesn't exist.
    [javac] osl\transport\TransportException.java added as osl\transport\TransportException.class doesn't exist.
    [javac] osl\transport\TransportInstance.java added as osl\transport\TransportInstance.class doesn't exist.
    [javac] osl\transport\TransportLayer.java added as osl\transport\TransportLayer.class doesn't exist.
    [javac] osl\transport\TransportMessage.java added as osl\transport\TransportMessage.class doesn't exist.
    [javac] osl\transport\tcp\TCPAddress.java added as osl\transport\tcp\TCPAddress.class doesn't exist.
    [javac] osl\transport\tcp\TCPDeliverThread.java added as osl\transport\tcp\TCPDeliverThread.class doesn't exist.
    [javac] osl\transport\tcp\TCPInstance.java added as osl\transport\tcp\TCPInstance.class doesn't exist.
    [javac] osl\transport\tcp\TCPMessage.java added as osl\transport\tcp\TCPMessage.class doesn't exist.
    [javac] osl\transport\tcp\TCPTransportLayer.java added as osl\transport\tcp\TCPTransportLayer.class doesn't exist.
    [javac] osl\transport\udp\UDPAddress.java added as osl\transport\udp\UDPAddress.class doesn't exist.
    [javac] osl\transport\udp\UDPDeliverThread.java added as osl\transport\udp\UDPDeliverThread.class doesn't exist.
    [javac] osl\transport\udp\UDPInstance.java added as osl\transport\udp\UDPInstance.class doesn't exist.
    [javac] osl\transport\udp\UDPMessage.java added as osl\transport\udp\UDPMessage.class doesn't exist.
    [javac] osl\transport\udp\UDPTransportLayer.java added as osl\transport\udp\UDPTransportLayer.class doesn't exist.
    [javac] osl\transport\udp\UDPTransportThread.java added as osl\transport\udp\UDPTransportThread.class doesn't exist.
    [javac] osl\util\ArgumentUtil.java added as osl\util\ArgumentUtil.class doesn't exist.
    [javac] osl\util\Assert.java added as osl\util\Assert.class doesn't exist.
    [javac] osl\util\ConstructorStructure.java added as osl\util\ConstructorStructure.class doesn't exist.
    [javac] osl\util\Debug.java added as osl\util\Debug.class doesn't exist.
    [javac] osl\util\DeepCopy.java added as osl\util\DeepCopy.class doesn't exist.
    [javac] osl\util\LSCQueue.java added as osl\util\LSCQueue.class doesn't exist.
    [javac] osl\util\Log.java added as osl\util\Log.class doesn't exist.
    [javac] osl\util\MethodStructure.java added as osl\util\MethodStructure.class doesn't exist.
    [javac] osl\util\MethodStructureVector.java added as osl\util\MethodStructureVector.class doesn't exist.
    [javac] osl\util\NoSynchQueue.java added as osl\util\NoSynchQueue.class doesn't exist.
    [javac] osl\util\ParameterList.java added as osl\util\ParameterList.class doesn't exist.
    [javac] osl\util\Queue.java added as osl\util\Queue.class doesn't exist.
    [javac] osl\util\QueueSearch.java added as osl\util\QueueSearch.class doesn't exist.
    [javac] osl\util\WaitQueue.java added as osl\util\WaitQueue.class doesn't exist.
    [javac] osl\util\constraints\Disable.java added as osl\util\constraints\Disable.class doesn't exist.
    [javac] reza\fibonacci\FibActor.java added as reza\fibonacci\FibActor.class doesn't exist.
    [javac] reza\fibonacci\FibonacciActor.java added as reza\fibonacci\FibonacciActor.class doesn't exist.
    [javac] reza\fibonacci\FibonacciActor2.java added as reza\fibonacci\FibonacciActor2.class doesn't exist.
